/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO INSTRUCTS VALUES ('pd2637', 'COMS', '6998', 'Practical Deep Learning System Performance', 'Sp21', 19339);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Sp21', 13832, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('xj2179', 'EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Sp21', 13832);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6321', 'Advanced Digital Electronics Design', 'Sp21', 13809, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ms4415', 'EECS', '6321', 'Advanced Digital Electronics Design', 'Sp21', 13809);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', 'Sp21', 13810, 'Wed', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('zk2172', 'EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', 'Sp21', 13810);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', 'Sp21', 13810, 'Tue', '15:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', 'Sp21', 13810);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6895', 'Topics in Information Processing: Advanced Big Data Analytics', 'Sp21', 13817, 'Fri', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('cl300', 'EECS', '6895', 'Topics in Information Processing: Advanced Big Data Analytics', 'Sp21', 13817);


/* Fall 2020 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1002', 'Computing in Context', 'Fa20', 11682, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1002', 'Computing in Context', 'Fa20', 11682);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Fa20', 11692, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Fa20', 11692);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Fa20', 10086, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'ENGI', '1006', 'Intro. to Computing in Python', 'Fa20', 10086);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3107', 'Clean Object-Oriented Design', 'Fa20', 15932, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('jrk3', 'COMS', '3107', 'Clean Object-Oriented Design', 'Fa20', 15932);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Fa20', 10066, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Fa20', 10066);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Fa20', 10067, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '3157', 'Advanced Programming', 'Fa20', 10067);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa20', 11672, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Fa20', 11672);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa20', 11673, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '3203', 'Discrete Mathematics', 'Fa20', 11673);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa20', 11666, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '3261', 'Computer Science Theory', 'Fa20', 11666);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa20', 11667, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '3261', 'Computer Science Theory', 'Fa20', 11667);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3410', 'Computers and Society', 'Fa20', 11022, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '3410', 'Computers and Society', 'Fa20', 11022);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa20', 10806, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa20', 10806);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa20', 10807, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa20', 10807);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa20', 10069, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '4111', 'Intro. to Databases', 'Fa20', 10069);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa20', 10873, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Fa20', 10873);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa20', 10874, 'TuTh', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('ab2264', 'COMS', '4111', 'Intro. to Databases', 'Fa20', 10874);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'Fa20', 11671, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('rg2758', 'COMS', '4113', 'Distributed Systems Fundamentals', 'Fa20', 11671);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Fa20', 10070, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('br2517', 'COMS', '4115', 'Programming Languages and Translators', 'Fa20', 10070);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Fa20', 10071, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('jwl3', 'COMS', '4118', 'Operating Systems I', 'Fa20', 10071);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4156', 'Advanced Software Engineering', 'Fa20', 10072, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('gek1', 'COMS', '4156', 'Advanced Software Engineering', 'Fa20', 10072);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4167', 'Computer Animation', 'Fa20', 11388, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('cz2280', 'COMS', '4167', 'Computer Animation', 'Fa20', 11388);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Fa20', 10073, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('bas2137', 'COMS', '4170', 'User Interface Design', 'Fa20', 10073);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4181', 'Security I', 'Fa20', 10074, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('smb2132', 'COMS', '4181', 'Security I', 'Fa20', 10074);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa20', 22036, 'Thu', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('mss73', 'COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa20', 22036);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa20', 11668, 'TuTh', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('my2144', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa20', 11668);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4236', 'Intro. to Computational Complexity', 'Fa20', 11562, 'Fri', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '4236', 'Intro. to Computational Complexity', 'Fa20', 11562);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa20', 10808, 'TuTh', '10:10', '12:55');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa20', 10808);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4419', 'Internet Technology, Economics, and Policy', 'Fa20', 10075, 'Fri', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('hgs10', 'COMS', '4419', 'Internet Technology, Economics, and Policy', 'Fa20', 10075);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4444', 'Programming and Problem Solving', 'Fa20', 10315, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4444', 'Programming and Problem Solving', 'Fa20', 10315);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa20', 10076, 'MoWe', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Fa20', 10076);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa20', 21411, 'TuTh', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '4701', 'Artificial Intelligence', 'Fa20', 21411);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa20', 14312, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4705', 'Natural Language Processing', 'Fa20', 14312);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa20', 22057, 'Mon', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('yb2235', 'COMS', '4705', 'Natural Language Processing', 'Fa20', 22057);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4733', 'Computational Aspects of Robotics', 'Fa20', 10077, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('ss5941', 'COMS', '4733', 'Computational Aspects of Robotics', 'Fa20', 10077);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4761', 'Computational Genomics', 'Fa20', 21883, 'MoWe', '18:40', '19:55');
INSERT INTO INSTRUCTS VALUES ('ip2169', 'COMS', '4761', 'Computational Genomics', 'Fa20', 21883);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Fa20', 10078, 'TuTh', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Fa20', 10078);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Fa20', 10079, 'TuTh', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('djh2164', 'COMS', '4771', 'Machine Learning', 'Fa20', 10079);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4774', 'Unsupervised Learning', 'Fa20', 21884, 'TuTh', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4774', 'Unsupervised Learning', 'Fa20', 21884);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4775', 'Causal Inference', 'Fa20', 21899, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('eb3304', 'COMS', '4775', 'Causal Inference', 'Fa20', 21899);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4824', 'Computer Architecture', 'Fa20', 10811, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ss3418', 'CSEE', '4824', 'Computer Architecture', 'Fa20', 10811);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4868', 'System-on-Chip Platforms', 'Fa20', 11670, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('lc2257', 'CSEE', '4868', 'System-on-Chip Platforms', 'Fa20', 11670);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Hacking 4 Defense', 'Fa20', 10081, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '4995', 'Hacking 4 Defense', 'Fa20', 10081);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Parallel Functional Programming', 'Fa20', 10082, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('se2007', 'COMS', '4995', 'Parallel Functional Programming', 'Fa20', 10082);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Deep Learning for Computer Vision', 'Fa20', 10850, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('pb2019', 'COMS', '4995', 'Deep Learning for Computer Vision', 'Fa20', 10850);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Intro. to DevOps', 'Fa20', 14067, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Intro. to DevOps', 'Fa20', 14067);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Elements for Data Science', 'Fa20', 21412, 'Mon', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('brg2130', 'COMS', '4995', 'Elements for Data Science', 'Fa20', 21412);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Applied Deep Learning', 'Fa20', 21413, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('jbg2109', 'COMS', '4995', 'Applied Deep Learning', 'Fa20', 21413);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Open Source Development', 'Fa20', 22251, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'COMS', '4995', 'Open Source Development', 'Fa20', 22251);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6113', 'Topics in Database Systems', 'Fa20', 10884, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '6113', 'Topics in Database Systems', 'Fa20', 10884);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6156', 'Cloud Computing', 'Fa20', 11991, 'Fri', '14:10', '16:00');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '6156', 'Cloud Computing', 'Fa20', 11991);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Fa20', 15292, 'Mon', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('mt148', 'CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Fa20', 15292);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Foundations of Blockchains', 'Fa20', 10083, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('tar2147', 'COMS', '6998', 'Foundations of Blockchains', 'Fa20', 10083);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Formal Verification of Software Systems', 'Fa20', 10084, 'Wed', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('rg3123', 'COMS', '6998', 'Formal Verification of Software Systems', 'Fa20', 10084);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Representation Learning', 'Fa20', 10085, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('cv2428', 'COMS', '6998', 'Representation Learning', 'Fa20', 10085);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Information Theory in CS', 'Fa20', 10854, 'Wed', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('ow2161', 'COMS', '6998', 'Information Theory in CS', 'Fa20', 10854);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Synthetic Control', 'Fa20', 10858, 'Fri', '10:10', '12:00');
INSERT INTO INSTRUCTS VALUES ('vm2020', 'COMS', '6998', 'Synthetic Control', 'Fa20', 10858);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Advanced Web Design Studio', 'Fa20', 11665, 'Fri', '11:00', '12:50');
INSERT INTO INSTRUCTS VALUES ('lc3251', 'COMS', '6998', 'Advanced Web Design Studio', 'Fa20', 11665);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Computation and the Brain', 'Fa20', 11695, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('cp3007', 'COMS', '6998', 'Computation and the Brain', 'Fa20', 11695);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Fa20', 15470, 'Tue', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('ss3876', 'COMS', '6998', 'Cloud Computing and Big Data', 'Fa20', 15470);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Fa20', 15275, 'Thu', '18:10', '20:00');
INSERT INTO INSTRUCTS VALUES ('pd2637', 'COMS', '6998', 'Practical Deep Learning System Performance', 'Fa20', 15275);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Fa20', 15276, 'Thu', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('hb87', 'COMS', '6998', 'Fundamentals of Speech Recognition', 'Fa20', 15276);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Analysis of Networks and Crowds', 'Fa20', 15474, 'Fri', '12:10', '14:00');
INSERT INTO INSTRUCTS VALUES ('ac3318', 'COMS', '6998', 'Analysis of Networks and Crowds', 'Fa20', 15474);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Cybersecurity: Technology, Policy, and Law', 'Fa20', 21610, 'Tue', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('sjs11', 'COMS', '6998', 'Cybersecurity: Technology, Policy, and Law', 'Fa20', 21610);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '6998', 'Machine Learning with Probabilistic Programming', 'Fa20', 22061, 'Wed', '16:10', '18:00');
INSERT INTO INSTRUCTS VALUES ('ak3709', 'COMS', '6998', 'Machine Learning with Probabilistic Programming', 'Fa20', 22061);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4321', 'Digital VLSI Circuits', 'Fa20', 10605, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kls30', 'EECS', '4321', 'Digital VLSI Circuits', 'Fa20', 10605);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4750', 'Heterogeneous Computing for Signal and Data Processing', 'Fa20', 10625, 'Thu', '13:10', '15:40');
INSERT INTO INSTRUCTS VALUES ('zk2172', 'EECS', '4750', 'Heterogeneous Computing for Signal and Data Processing', 'Fa20', 10625);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Fa20', 10656, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('xj2179', 'EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', 'Fa20', 10656);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4823', 'Advanced Logic Design', 'Fa20', 10727, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ms4415', 'CSEE', '4823', 'Advanced Logic Design', 'Fa20', 10727);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and  Information Systems', 'Fa20', 10732, 'Tue', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and  Information Systems', 'Fa20', 10732);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6720', 'Bayesian Models for Machine Learning', 'Fa20', 10733, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('jwp2128', 'EECS', '6720', 'Bayesian Models for Machine Learning', 'Fa20', 10733);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6890', 'Topics in Information Processing: Advanced Computer Networks', 'Fa20', 13940, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('ebk2141', 'EECS', '6890', 'Topics in Information Processing: Advanced Computer Networks', 'Fa20', 13940);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6893', 'Topics in Information Processing: Big Data Analytics', 'Fa20', 21504, 'TuTh', '19:00', '21:30');
INSERT INTO INSTRUCTS VALUES ('cl300', 'EECS', '6893', 'Topics in Information Processing: Big Data Analytics', 'Fa20', 21504);

INSERT INTO SEMESTER_OFFERED VALUES ('EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Fa20', 10736, 'Fri', '10:00', '12:00');
INSERT INTO INSTRUCTS VALUES ('ac4665', 'EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Fa20', 10736);

/* Summer 2020 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Su20A', 10666, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Su20A', 10666);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Su20B', 10683, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Su20B', 10683);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Su20A', 10684, 'TuTh', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'ENGI', '1006', 'Intro. to Computing in Python', 'Su20A', 10684);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Su20A', 10685, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Su20A', 10685);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Su20B', 10686, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '3134', 'Data Structures in Java', 'Su20B', 10686);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Su20A', 10687, 'TuTh', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('rlh2005', 'COMS', '3203', 'Discrete Mathematics', 'Su20A', 10687);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Su20B', 11721, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '3251', 'Computational Linear Algebra', 'Su20B', 11721);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Su20A', 10688, 'TuTh', '14:40', '17:50');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '3261', 'Computer Science Theory', 'Su20A', 10688);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Su20A', 10689, 'TuTh', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('rlh2005', 'COMS', '3261', 'Computer Science Theory', 'Su20A', 10689);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Su20A', 10690, 'MoWe', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('se2007', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Su20A', 10690);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '4119', 'Computer Networks', 'Su20A', 11988, 'TuTh', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('gz2136', 'CSEE', '4119', 'Computer Networks', 'Su20A', 11988);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Su20A', 10691, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4231', 'Analysis of Algorithms I', 'Su20A', 10691);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Su20A', 10692, 'MoWe', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Su20A', 10692);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Su20A', 10693, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '4705', 'Natural Language Processing', 'Su20A', 10693);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4771', 'Machine Learning', 'Su20B', 10695, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4771', 'Machine Learning', 'Su20B', 10695);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4774', 'Unsupervised Learning', 'Su20A', 10700, 'TuTh', '13:00', '16:10');
INSERT INTO INSTRUCTS VALUES ('nv2274', 'COMS', '4774', 'Unsupervised Learning', 'Su20A', 10700);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4995', 'Machine Learning with Applications in Finance', 'Su20B', 10696, 'MoWe', '17:30', '20:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '4995', 'Machine Learning with Applications in Finance', 'Su20B', 10696);

/* Spring 2020 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Sp20', 12611, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Sp20', 12611);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Sp20', 12612, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1004', 'Intro. to CS in Java', 'Sp20', 12612);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Sp20', 19671, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'ENGI', '1006', 'Intro. to Computing in Python', 'Sp20', 19671);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Sp20', 12615, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '3134', 'Data Structures in Java', 'Sp20', 12615);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3137', 'Honors Data Structures and Algorithms', 'Sp20', 12617, 'TuTh', '14:40', '15:55');
